project_name,project_links,type,units
Joy Court,https://www.propertyguru.com.sg//project/joy-court-25170,apartment,
Emerald Hill,https://www.propertyguru.com.sg//project/emerald-hill-25177,apartment,40.0
Anchor Gardens,https://www.propertyguru.com.sg//project/anchor-gardens-25179,apartment,28.0
Rose Mansions,https://www.propertyguru.com.sg//project/rose-mansions-25184,apartment,14.0
Novena Ville,https://www.propertyguru.com.sg//project/novena-ville-25180,apartment,33.0
Landmark Tower,https://www.propertyguru.com.sg//project/landmark-tower-25191,apartment,139.0
Kings Court Mansions,https://www.propertyguru.com.sg//project/kings-court-mansions-25189,apartment,14.0
Grand Tower,https://www.propertyguru.com.sg//project/grand-tower-25188,apartment,28.0
CP Residences @ Mohamed Sultan Road,https://www.propertyguru.com.sg//project/cp-residences-mohamed-sultan-road-25291,apartment,14.0
K Suites,https://www.propertyguru.com.sg//project/k-suites-25403,apartment,19.0
2 RVG,https://www.propertyguru.com.sg//project/2-rvg-15,apartment,60.0
One-North Residences,https://www.propertyguru.com.sg//project/one-north-residences-483,apartment,405.0
1 Moulmein Rise,https://www.propertyguru.com.sg//project/1-moulmein-rise-13,apartment,50.0
Alessandrea,https://www.propertyguru.com.sg//project/alessandrea-30,apartment,105.0
11 Amber Road,https://www.propertyguru.com.sg//project/11-amber-road-14,apartment,40.0
Hilbre28,https://www.propertyguru.com.sg//project/hilbre28-22117,apartment,28.0
Serene House,https://www.propertyguru.com.sg//project/serene-house-25157,apartment,24.0
St. Thomas View,https://www.propertyguru.com.sg//project/st-thomas-view-25168,apartment,14.0
Ying Mansions,https://www.propertyguru.com.sg//project/ying-mansions-25228,apartment,8.0
Summer Apartments,https://www.propertyguru.com.sg//project/summer-apartments-25226,apartment,
Bluwaters,https://www.propertyguru.com.sg//project/bluwaters-822,apartment,45.0
Valley Lodge,https://www.propertyguru.com.sg//project/valley-lodge-23801,apartment,
The Edelweiss Residences,https://www.propertyguru.com.sg//project/the-edelweiss-residences-24596,apartment,33.0
MetroResidences,https://www.propertyguru.com.sg//project/metroresidences-23802,apartment,8.0
Hillview Garden Estate,https://www.propertyguru.com.sg//project/hillview-garden-estate-23767,apartment,4.0
The Callista,https://www.propertyguru.com.sg//project/the-callista-314,apartment,87.0
Kim Court,https://www.propertyguru.com.sg//project/kim-court-22453,apartment,
Stirling Residences,https://www.propertyguru.com.sg//project/stirling-residences-23462,apartment,1259.0
Winsome Apartments,https://www.propertyguru.com.sg//project/winsome-apartments-23467,apartment,6.0
Penang Service Apartment,https://www.propertyguru.com.sg//project/penang-service-apartment-23461,apartment,20.0
1953,https://www.propertyguru.com.sg//project/1953-23616,apartment,58.0
The Domain,https://www.propertyguru.com.sg//project/the-domain-23634,apartment,12.0
La Mariposa,https://www.propertyguru.com.sg//project/la-mariposa-23831,apartment,17.0
Carlisle Court,https://www.propertyguru.com.sg//project/carlisle-court-23827,apartment,6.0
One North Bridge,https://www.propertyguru.com.sg//project/one-north-bridge-24522,apartment,22.0
Canberra (parcel A),https://www.propertyguru.com.sg//project/canberra-parcel-a-24644,apartment,235.0
Lincoln Lodge,https://www.propertyguru.com.sg//project/lincoln-lodge-24705,apartment,98.0
Aroozoo Centre,https://www.propertyguru.com.sg//project/aroozoo-centre-24700,apartment,
East Court,https://www.propertyguru.com.sg//project/east-court-24930,apartment,8.0
Haig Mansions,https://www.propertyguru.com.sg//project/haig-mansions-24886,apartment,
East Shore Court,https://www.propertyguru.com.sg//project/east-shore-court-24914,apartment,12.0
Royal Court,https://www.propertyguru.com.sg//project/royal-court-25213,apartment,31.0
Changi Complex (Enbloc),https://www.propertyguru.com.sg//project/changi-complex-enbloc-25211,apartment,
St. Michael's Villa,https://www.propertyguru.com.sg//project/st-michael-s-villa-25223,apartment,
11 Joo Chiat Place,https://www.propertyguru.com.sg//project/11-joo-chiat-place-25224,apartment,
The Woodleigh Residences,https://www.propertyguru.com.sg//project/the-woodleigh-residences-23532,apartment,667.0
UE Square,https://www.propertyguru.com.sg//project/ue-square-265,apartment,345.0
St. Regis Residences Singapore,https://www.propertyguru.com.sg//project/st-regis-residences-singapore-100,apartment,173.0
JJ's Residences @ Jervois,https://www.propertyguru.com.sg//project/jj-s-residences-jervois-22518,apartment,
The Diamond,https://www.propertyguru.com.sg//project/the-diamond-22781,apartment,15.0
Dunearn Regency,https://www.propertyguru.com.sg//project/dunearn-regency-23533,apartment,8.0
Angsana @21,https://www.propertyguru.com.sg//project/angsana-21-23537,apartment,30.0
The Old House,https://www.propertyguru.com.sg//project/the-old-house-24607,apartment,6.0
Treetops Executive Residences,https://www.propertyguru.com.sg//project/treetops-executive-residences-24746,apartment,220.0
Jalan Kemaman,https://www.propertyguru.com.sg//project/jalan-kemaman-24743,apartment,
The Brooks I & The Brooks II,https://www.propertyguru.com.sg//project/the-brooks-i-the-brooks-ii-22797,apartment,61.0
Margaret Ville,https://www.propertyguru.com.sg//project/margaret-ville-23381,apartment,309.0
70@Truro,https://www.propertyguru.com.sg//project/70-truro-23377,apartment,24.0
The Central,https://www.propertyguru.com.sg//project/the-central-23526,apartment,347.0
Citadines Rochor Singapore,https://www.propertyguru.com.sg//project/citadines-rochor-singapore-24729,apartment,320.0
Gek Lim Mansions,https://www.propertyguru.com.sg//project/gek-lim-mansions-24720,apartment,5.0
Bartley Grove,https://www.propertyguru.com.sg//project/bartley-grove-24714,apartment,26.0
Pelikat Court,https://www.propertyguru.com.sg//project/pelikat-court-25055,apartment,
Palace Mansion,https://www.propertyguru.com.sg//project/palace-mansion-25036,apartment,
Telok Kurau View,https://www.propertyguru.com.sg//project/telok-kurau-view-25136,apartment,11.0
Spring Mansion,https://www.propertyguru.com.sg//project/spring-mansion-25044,apartment,6.0
St. Patricks Garden,https://www.propertyguru.com.sg//project/st-patricks-garden-25051,apartment,186.0
Phoenix Court,https://www.propertyguru.com.sg//project/phoenix-court-25066,apartment,
Parkway Lodge,https://www.propertyguru.com.sg//project/parkway-lodge-25243,apartment,
1019 Upper Serangoon Road,https://www.propertyguru.com.sg//project/1019-upper-serangoon-road-25258,apartment,
Aston Mansions,https://www.propertyguru.com.sg//project/aston-mansions-53,apartment,159.0
Icon,https://www.propertyguru.com.sg//project/icon-75,apartment,646.0
Odeon Katong Shopping Complex,https://www.propertyguru.com.sg//project/odeon-katong-shopping-complex-25023,apartment,30.0
Richards Mansion,https://www.propertyguru.com.sg//project/richards-mansion-24981,apartment,
Mellow Mansion,https://www.propertyguru.com.sg//project/mellow-mansion-24988,apartment,
Meng Garden,https://www.propertyguru.com.sg//project/meng-garden-24996,apartment,
Ruby Plaza,https://www.propertyguru.com.sg//project/ruby-plaza-24999,apartment,
Kim Keat Close,https://www.propertyguru.com.sg//project/kim-keat-close-24958,apartment,9.0
Valencia (Enbloc),https://www.propertyguru.com.sg//project/valencia-enbloc-25205,apartment,8.0
Chong Kim Apartment,https://www.propertyguru.com.sg//project/chong-kim-apartment-25195,apartment,25.0
Ariva on Shan,https://www.propertyguru.com.sg//project/ariva-on-shan-25196,apartment,78.0
Waldorf Mansions,https://www.propertyguru.com.sg//project/waldorf-mansions-25199,apartment,16.0
St. Michael's Court,https://www.propertyguru.com.sg//project/st-michael-s-court-25208,apartment,
Nine Degrees,https://www.propertyguru.com.sg//project/nine-degrees-25201,apartment,29.0
Le Grove,https://www.propertyguru.com.sg//project/le-grove-24726,apartment,97.0
Amber Skye,https://www.propertyguru.com.sg//project/amber-skye-38,apartment,109.0
Jalan Aruan,https://www.propertyguru.com.sg//project/jalan-aruan-25185,apartment,
85 SOHO @ Boon Lay,https://www.propertyguru.com.sg//project/85-soho-boon-lay-24751,apartment,
Shangri-La Apartments,https://www.propertyguru.com.sg//project/shangri-la-apartments-24727,apartment,127.0
460 Sims Avenue,https://www.propertyguru.com.sg//project/460-sims-avenue-25375,apartment,
Fraser Place Robertson Walk,https://www.propertyguru.com.sg//project/fraser-place-robertson-walk-24748,apartment,
Melville Park,https://www.propertyguru.com.sg//project/melville-park-108,apartment,1232.0
The Beacon,https://www.propertyguru.com.sg//project/the-beacon-134,apartment,124.0
The Pier at Robertson,https://www.propertyguru.com.sg//project/the-pier-at-robertson-99,apartment,201.0
Leonie Hill Residences,https://www.propertyguru.com.sg//project/leonie-hill-residences-280,apartment,80.0
The Axis,https://www.propertyguru.com.sg//project/the-axis-275,apartment,52.0
